Signal Strength,Noise Level,Delay Factor,Data Rate,Bandwidth,Combinational Depth
7.6168538734427065,17.916715992871076,4.0053151578433495,73.18817526739535,253.16678891235716,11.81825153047353
10.765800294036405,32.7617113269084,4.648523007219268,65.57687321060203,196.45367783624832,11.59922445295247
15.889407242081719,49.153378011234054,7.871663783986863,84.71483193600078,89.8873150964796,12.267335693823485
8.534312864104134,33.43160871575007,8.931638420508321,69.5567898402533,395.2407696079184,-4.951026899956516
12.819647304329596,16.691161147887193,9.55781339638889,43.56317666162467,369.8775267170398,-10.894719415305367
17.38491046618816,33.53025663948251,7.890343523927421,67.62369561704881,198.3339688768261,5.077904698332508
19.0408918494952,29.299342087213496,3.2225282679053264,28.262736251286434,22.344772840022387,19.36835117482674
3.794396137651721,40.093042781801465,6.912533590256767,31.325036379043055,421.1086905818253,-1.095649357065633
18.605164878068393,9.814128747213129,4.432270928148379,79.10953083215854,15.594811892496079,13.36726973926536
10.350209568511225,39.24625561259126,2.6212391582559067,45.195532123756635,354.81289201823495,17.874091933823067
5.906643377680209,29.356996040424963,8.424628636316633,80.0396537113169,485.42598376576797,-3.954791955980422
9.723579368526964,48.33464017365476,0.48042085472701745,82.41981499315956,224.4540507926197,25.601940580209902
19.620618930424065,20.384247471740874,9.027443722140692,85.8986714284671,125.13696844801686,-0.4516536811185785
10.359743785864522,33.467985191027665,4.668626899784868,91.74688834827953,355.38679492125704,9.384230972981737
7.246280595462656,46.94126474795078,6.408294620401976,43.66753683081633,410.39278958763674,6.365954683256446
13.03461623201779,9.612937759580566,6.627603829837248,32.567815013792746,277.75085487814516,-0.1485208221260479
5.562766756785669,47.1752819256403,8.96166563299471,58.63767591281727,483.8472848755116,-2.446560928934105
2.4414032340646146,35.9548575035366,6.403029853455353,37.74606992032513,35.31767361240094,5.709330677253833
3.4487147163023355,8.052667659732736,6.177942489124612,60.50634251322306,257.3498431692188,-3.2930774471366533
3.4328709401976765,18.543360512606732,0.7598552015508306,70.85300040173864,362.0424341880495,7.725585298742953
3.8861511767335926,36.86774398903767,5.23223941725752,69.15209683072155,432.6938308630977,4.3830875493655705
3.6377162803387924,8.030777066094727,1.5866731080887124,38.08073581499201,97.83524983481712,12.028895888752839
13.176620151261078,31.197670707932296,7.400594310342707,17.519159968176528,402.0017060642039,-2.2846468516044762
4.4557216035837515,20.564737562883053,5.170997016045477,43.622404507758546,280.8264671020872,4.865629230056211
7.567678383153401,32.94119829953647,6.834255014162697,15.116820264108965,204.31130417508197,2.788094245094053
18.038979788214224,7.058391521563078,0.5125617159636042,89.11960648319703,74.54036400375584,18.801092471106617
10.005271164994575,44.219156276856936,0.9394409588534519,35.241868613047885,433.9949218653671,13.877866012290706
13.683597031899517,48.80700361298286,7.191601541820554,16.291514975109052,87.06387200806053,9.340745398329387
4.274077552830967,48.59950348785612,0.8136349263868663,3.5193282306693368,161.79605101245863,12.787390736453872
4.653491357364745,38.734332428431614,0.8054416048760601,64.93641624236194,152.12231066159407,20.008346352798668
1.7765037090630984,10.85388080587844,0.21987390482538577,64.05332942801958,436.9928767535186,2.4192666504899747
